yarn run v1.22.22
$ docker-compose pull && docker-compose up --remove-orphans
Attaching to graphql-engine-1, postgres-1, subquery-node-1
postgres-1        | The files belonging to this database system will be owned by user "postgres".
subquery-node-1   | 2025-02-07T14:15:07.192Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255236-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.196Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 234895115787702278, type: payment 
subquery-node-1   | 2025-02-07T14:15:07.199Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702277-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.201Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702277-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.202Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866117-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.204Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083205-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.205Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255237-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.207Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255237-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.211Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 234895115787702279, type: payment 
subquery-node-1   | 2025-02-07T14:15:07.218Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702278-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.219Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702278-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.220Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866118-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.221Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083206-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.222Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255238-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.225Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255238-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.229Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 234895115787702280, type: payment 
subquery-node-1   | 2025-02-07T14:15:07.232Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702279-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.233Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702279-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.235Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866119-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.236Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787988999-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.238Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787988999-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.241Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083207-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.243Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255239-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.246Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255239-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.249Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 234895115787702281, type: payment 
subquery-node-1   | 2025-02-07T14:15:07.252Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702280-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.254Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702280-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.255Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866120-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.256Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787989000-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.259Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787989000-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.261Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083208-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.262Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255240-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.263Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255240-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.265Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 234895115787702282, type: payment 
subquery-node-1   | 2025-02-07T14:15:07.269Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702281-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.271Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702281-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.272Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866121-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.275Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083209-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.277Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255241-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.279Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255241-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.282Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 234895115787702283, type: payment 
subquery-node-1   | 2025-02-07T14:15:07.285Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702282-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.286Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702282-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.289Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866122-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.291Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083210-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.293Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255242-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.295Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255242-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.298Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 234895115787702284, type: payment 
subquery-node-1   | 2025-02-07T14:15:07.301Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702283-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.303Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702283-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.304Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866123-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.305Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083211-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.306Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255243-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.308Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255243-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.311Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 234895115787702285, type: payment 
subquery-node-1   | 2025-02-07T14:15:07.314Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702284-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.315Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702284-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.316Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866124-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.317Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083212-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.319Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255244-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.320Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255244-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.323Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 234895115787702286, type: payment 
subquery-node-1   | 2025-02-07T14:15:07.329Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702285-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.330Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702285-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.331Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866125-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.332Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083213-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.333Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255245-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.334Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255245-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.337Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 234895115787702287, type: payment 
subquery-node-1   | 2025-02-07T14:15:07.340Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702286-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.342Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702286-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.344Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866126-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.345Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083214-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.346Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255246-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.348Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255246-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.351Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 234895115787702288, type: payment 
subquery-node-1   | 2025-02-07T14:15:07.356Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702287-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.358Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702287-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.360Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866127-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.362Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083215-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.363Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255247-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.364Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255247-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.366Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 234895115787702289, type: payment 
subquery-node-1   | 2025-02-07T14:15:07.377Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702288-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.378Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702288-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.380Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866128-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.381Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083216-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.382Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255248-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.383Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255248-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.385Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 234895115787702290, type: payment 
subquery-node-1   | 2025-02-07T14:15:07.388Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702289-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.389Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702289-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.394Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866129-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.395Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083217-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.396Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255249-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.397Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255249-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.399Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 234895115787702291, type: payment 
subquery-node-1   | 2025-02-07T14:15:07.402Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702290-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.404Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702290-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.405Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866130-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.407Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083218-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.408Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255250-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.411Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255250-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.414Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 234895115787702292, type: payment 
subquery-node-1   | 2025-02-07T14:15:07.417Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702291-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.418Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702291-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.419Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866131-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.420Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083219-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.421Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255251-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.423Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255251-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.426Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 234895115787702293, type: payment 
subquery-node-1   | 2025-02-07T14:15:07.434Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702292-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:07.435Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702292-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.437Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866132-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:07.438Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083220-0000000004, type: account_debited 
